6: 	----, 
253: 	— Бъди спокоен, сега не ти прося прибежище, както преди една година, а друга една услуга — не за мене, а за делото… Един подвиг ще ти искам., 
254: 	— Ба, кюпенци са били, слугинята се е пак измамила… не се бойте, дръзновено! — храбреше се Иванчо Йотата. — Бабо Иванице, вашето комшулуче?, 
254: 	Докторът се озърташе смутено и с учудване видя на миндера връхната си дреха, подарена снощи на Кралича. Това откритие озари съмненията му., 
254: 	— Не, Бойчо, аз те зная добре, ти си най-благороден човек; и затова те обичам. — И тя детски се обеси на врата му и го гледаше глезено в очите., 
254: 	— И аз не вярвам — каза Хаджи Смион; — вестникарите лъжат като цигани. Аз в Молдовата помня, имаше един вестник, каквото кажеше — все лъжа., 
254: 	— Изпий си виното де! Как? Не пиеш ли? Дай аз да го изпия тогава. — И Рачко гаврътна и Огняновата чаша, като се навъси ужасно от изпития оцет., 
254: 	— Браво, Букче, ти ще бъдеш и топчият… Сега пък бай Ляло ковачът да му тури железните обръчи и другите железа и ето ти цял круп — каза Мичо., 
254: 	Повечето от дружината даже не забележи внезапното тръгване на Стефчова: всички сега бяха заняти да преговарят разтъжената баба Юрданица., 
254: 	— Имам още два в моя револвер, вземи… — каза Огнянов и подаде оръжието си на Соколова. — Сега нека видят как умира един български апостол!, 
255: 	— Нямаме гости. Балканът, като се затвори, затваря и моя хан… За къде така, аа? — попита ханджият, като изглеждаше някак любопитно госта си., 
255: 	— Цанко, да дадем! Не жали нищо, Цанко! На тия кръвници от ръцете човек няма да излезеш. Дядо Стойко веке е умрял. Ох, мамице, какво дочакахме!, 
256: 	В това време музиката беше престанала и шумът утихнал. Слепецът засвири на флаутата и чудни сладостни тонове се разляха из пространството., 
256: 	Така, като вървяха и двамата, дойдоха близо до воденицата на страшната нощ. Видът на това място извади дълбоки бръчки по челото на Огнянова., 
256: 	— Най-много се венчават! — отговори попът засмян с пресилена усмивка, като се дръпна да върви, уплашен от проницателния поглед на шпионина., 
256: 	— Бойчо, Бойчо, ти ли си? — И бедният Викентий се просълзи от радост. Той го обсипа с въпроси. Огнянов му разправи вкратце всичко, па завърши:, 
256: 	Викентий се замисли дълбоко. Той цял беше под впечатлението на Огняновите слова. Той виждаше добре, че няма да надделее в тая неравна борба., 
257: 	— Сега мирувайте, да чуем бачо ви какво ще ни разкаже. После всички ще изпейте една песен. Василе, я разправи, днес какво ви предава учителят?, 
257: 	— И аз сега, като размислих, дойдох на това мнение… Нека се изловят тия магарета! — каза Заманов след малко с внезапно озлобление на лицето., 
257: 	— Прието, с устройството на артилерията се натоварва Недкович — каза Огнянов засмян. — Сега да минем на друг въпрос. Какво имаме още, Ганчо?, 
257: 	И без да каже сбогом на дружината, тръгна към града, като продължаваше да приказва ниско със заптието, което го последва до края на оградата., 
258: 	— От вярно място, джанъм. Кир Георги Измирлият завчера се научил от спицерина в К., Янаки Дафнис, че това го е писал „Клио“, триестки вестник., 
258: 	— А бе той ли бил бе, майки! — каза си зачудено бай Миал. — Затуй се бе увил и загърнал такъв, видях му само очилата. Баща му не можеше го позна., 
258: 	— Че кой го е отварял, аз ли?… Всичките: Васил, Димитър, Киро, бърникат тук час по час и обират паяжините… Кой ги знае какво дирят в тъмнината!, 
258: 	— Благодаря ви, бай Авраме — каза Огнянов покъртен… — В тоя велик час всеки българин трябва да жертвува или да помогне нещо за отечеството., 
258: 	— Бягай, Бойчо! Аз забравих да ви кажа… Бягайте… Видели са те тука и турците идат! По-скоро, бягайте в планината! — повтаряше Рада уплашена…, 
258: 	Па като изтръгна големия ятаган из силяха на доктора, излезе из портата и се спусна в тълпата, като раздаваше ужасни удари наляво и надясно…, 
259: 	— Как не може да му се помогне? Нема аз ще оставя такъв великодушен човек и, както го казваш, добър патриот да пропадне за мене? Това е подлост!, 
259: 	Огнянов и Кандов се бяха отделили от другите и под едно дърво разпалено се препираха за нещо си. При тях беше се приближил и Николай Недкович., 
259: 	— Аратлик, прощавай, забравих ти името; па кога минеш пак тъдява, отбивай се при мене, да си побъбряме… Ти харни приказки имаш… Хай добър час!, 
260: 	И той я издебна и цапна в главата; тя се повлече по корем, като квичеше жаловно край водата. Краличът я бутна с търнокопа в улея и тя потъна там., 
260: 	Там преди три години нощуваше покойният Левски. Докторът хвърли феса и сетрето си небрежно, приближи се до врачката, изпляска с ръце и извика:, 
260: 	— Господин Огнянов, благодаря ви сърдечно, за мене и за моите девойчета. Няма да забрава тая услуга. И нейният дълбок поглед страстно светеше., 
260: 	Тя се беше преместила от метоха в една училищна стая, скромно и сиромашки наредена. Едничкото приятно украшение там беше самата й обитателка., 
260: 	— Мисля, че говорих доста ясно, господине: пих за българската свобода. — Тая дума Фратю произнесе ниско, като погледна подозрително циганите., 
260: 	— Дума ли иска? Графът трябва да се е облякъл в расото, да е наложил шапката и да е излязъл тъй променен, без да го познаем — поясни пандуринът., 
260: 	Ненко се приближи до коня и се наведе да тегли сухо сено из едно козено вретище. Тогава Огнянов се примъкна до него, между шубръките, и му каза:, 
260: 	— Заманов, ако утре приема известие, че Соколов и другарите му са в которника, имаш от мене десет лири в кърпа вързани! — каза той тържествено., 
260: 	Кандов видя всичко това безучастно, разсеян. Той наведе глава и заследва пак процесията несъзнателно. Скоро по нея и той се умъкна в черквата., 
260: 	Такова беше тоя ден състоянието на духовете по всичките върхове. Такова беше то, или почти такова, и на Зли дол — най-важния пункт на защитата., 
260: 	Главата погледна навътре в дупката. После се дигна и едно остро съскане с уста се раздаде из самотията. Това беше знак на другите да се върнат., 
260: 	Нямаше и нужда да казват това. Огнянов забележи техните измършавели и хлътнали лица. Той разчупи остатъка от питата и я раздаде на гостите си., 
260: 	Огнянов, като пробуден от тежък сън, позна заблуждението си. Той мислеше, че е вървял на север, а то било на противоположната посока! Но късно…, 
260: 	Дълго време той чака нетърпелив и безпокоен; часовете преминуваха и денят преваляваше, но долът, додето можеше да се види оттук, остаяше пуст., 
260: 	— Лалка, любимото от тебе същество — пое Бойчо скръбно, — е в гроба; друго едно същество, което аз обичам, също е в… гроба… изгубена е за мене., 
261: 	— Или, кажи ни по-добре, откогато даде дрехата си в Хаджи Шадовата улица, додето отиде у Марка чорбаджи, дека беше? — обърна хитро въпроса беят., 
261: 	Докторът гълташе всяка дума и силно тропаше по пода. На най-интересното място вратата се бутна, без да се потропа, и клисарката бабичка влезна., 
261: 	В няколко разкрача полицейските хора се намериха при метохските врата. Шериф ага остави там двама души с изтеглени саби и запънати револвери., 
261: 	— Аз пуснах тая муха. Бойчо, в черквата, сам ми поръча да направя тъй. Нека се залисва тук полицията. Огнянов сега е свободен като вълк в гората., 
261: 	Той надникна над камата: до тъпия й край бяха изработени с жълт тел шарки и думите „свобода или смърт“; а от другата страна името на стопана й., 
261: 	Хасан ага, когато беше добре пиян, охрабряваше; пиенето озверяваше сърцето му и разпаляше бабаитска кръв у него. Той стъпи на гърба на мухтаря., 
261: 	И Калчо подаде ракията на Огнянова, комуто силите се повърнаха от действието на благотворната струя. Той дигна павурчето и каза с трогнат вид:, 
261: 	— Не дава ли ти да й носиш и хурката? — попита с презрителна усмивка Юрдан… — Гино мари, я свари едно кафе! — викна той, без да види къде е Гина., 
261: 	Вчера, щом Колчо излезе из бай Мичови, запъти се тиришката на улицата, за голямо учудване на минувачите, за да иде при Рада, та да вземе мюждето., 
261: 	Тия разкрития привеждаха в трепет Огнянова. Той сега още по-силно съзна необходимостта да се ускори въстанието и в другите български градове., 
261: 	— Клисура ще пропадне, стрино Аврамице, ще стане плен и пожар… и затова се помъчих да я спася, но, за жалост, не можах да пробия до Бяла черкова., 
261: 	Тук Аврамица си припомни по-първите думи на Бойча и се сети с какво послание искаше той да праща сина й в Бяла черкова. Лицето й стана угрижено., 
262: 	— Ни най-малко. Аз се преструвах, че четях и че нищо не виждам, пък то всичко видях: мечката спи, ама ухото й шава. — допълни гордо Мердевенджиев., 
262: 	Дядо Мина` се усмихна под мустак. И Мариновото лице се развесели лукаво. Огнянов ги изгледа учуден. Навярно неговите последни думи ги разсмяха., 
262: 	— Идат някои — каза той и посочи на изток. Всички се вторачиха към тая посока. Измежду дърветата, в които извиваше пътя, показаха се двама души., 
262: 	Сега видяха, че и нему очите бяха засълзили. Това беззаветно горещо участие на другарите му по дружба и по идея го покърти до дъното на сърцето., 
262: 	Въстаниците горяха от нетърпение да чуят гласа на първия български топ! Детинска радост и възторг неописуем вълнуваше всички. Някои плачеха…, 
263: 	— Да, аз се надявам, че бай Огнянов, от _Лозенград_, ще ни даде скоро и една трагедия. Може да бъде уверен, че никой няма да се смее — най-малко той., 
263: 	Огнянов заяде мълчаливо. Тоя Рачко му правеше лошо впечатление с безочливото си обръщение и с още по-безочливо име, особено като седна неканен., 
263: 	— Право — каза Каблешков, — не ще думи, господа, а работа… Аз ви изложих положението, а сега да видим вие какво вършите. Да се не губят минутите., 
263: 	— Ех, ами какво да се прави? Вчера изпратих Радка за Клисура… късаше ми се сърцето, като тръгваше тъй кахърна… Ех, бог нека си има милост за нея., 
263: 	Тоя ден Огнянов осъмна в един малък букак, който покриваше северния хълбок на един хълм до някакъв приток на Осъма, на изток от голата Амбарица., 
263: 	Той беше едър, висок, със зелена чалма на глава, със силяхлък, из който стърчеше и един дълъг ятаган, и с биргьотлии гащи. И една вулия през гърба., 
264: 	Бащата хвърляше от час на час добродушни погледи на тия запъхтели работници с остри зъби и несъкрушими воденици, усмихваше се и казваше весело:, 
264: 	— От бога е речено да си налягаме парцалите ние, дядо попе. Ако той е решил да погуби Туркия, то няма да възложи на нас, сополковци, такава работа., 
264: 	Стефчов остана сам с калугерицата, за да се разговаря за друго едно важно събитие: годявката си с Лалка… По мръкнало той се упътваше към конака., 
264: 	— Хъ, тогава друга работа… Остая само едно лекарство, щом човекът ви е такъв деликатен господин. Но тоя лек е палиатив, вие знаете що е палиатив?, 
265: 	Стефчов натърти на думата Лозенград (отдето Огнянов беше явил, че е родом). Огнянов забележи това и лицето му се поизмени. Но той отговори твърдо:, 
265: 	Навалицата, подобно на отприщен поток, устреми се назад към вратите. Подир половина час черквата се изпразни от последните бабички причастници., 
265: 	— Проклетникът, кой ли българин е обрал? Бре, това е Донкината връв!… Същата!… — извика Спирдончето, замаян и уплашен. Той беше годеник на Донка., 
265: 	Огнянов се отстрани от това страшно зрелище и бързешката се повърна по стъпките си. Той се спрепна в няколко гроба и те извикаха сърдито в мрака., 
266: 	— Благословете, дядо попе! — и той му целуна ръка. — Какво правите? Добре ли сте? Доходът добър ли е сега? Повече ли се раждат или повече мрат сега?, 
266: 	Марийка избрисваше вече с престилката лицето си. Тя се озърна на гласа и като позна Бойча, който се показваше до половин, тичешком отиде при него., 
266: 	— Издайства и подлости, казваш?… Те са изчадията на всяка нещастна революция… Те следват подир нея като вълците и гаргите подир бойните полета., 
267: 	За честта на Хаджи Смиона трябва да кажем, че и той се искрено зарадва, но не смея да изрази това пред Юрдана, както пернатата му дъщеря кака Гинка., 
267: 	— Четете — каза той, като подаде една брошура на Огнянова. — Огън, огън, братко! Огън. Да полудееш! Да целуна златната ръчица, дето е написала това!, 
268: 	На нещастния страхът скова устата. Той само се кръстеше и се пулеше, и въртеше глава като идиот. Краличът разбра, че има работа с такъв. И го заряза., 
268: 	— Това не мога да кажа по никой начин… то е тайна, която моята докторска и човешка чест ми не позволяват да явя. Но в Петканчовата улица не съм бил!, 
268: 	Мътно подозрение се излупи в главата му. Но той реши да помисли после. Па като се престори, че намира Огняновия отговор твърде правдоподобен, каза:, 
268: 	— Е, за твое щастие или нещастие, то е по-дълбоко, отколкото мислиш, байно, аз знам това добре — каза Огнянов, като гледаше съчувствено приятеля си., 
268: 	Господин Фратю хвърли безпокоен поглед към черквата и видя, действително, че трите й изхода заптиета вардеха. По дребното му лице се изписа страх., 
268: 	Потънал в тия тъжни размишления, той с истинска радост посрещна идването на дядо Мина. Поне имаше кому да се изкаже. Дядо Мина го изслуша угрижено., 
269: 	Стефчов, колкото надут към мъжете, толкоз безочлив към жените, поправи килнатия си от плесницата фес, закани се свирепо на Рада и излезе зашеметен., 
269: 	— Чадо, бог да прости… Ти си уловил нечестив път; чадо, ти отиваш в гибел вечная и в погубление телесно и душевно. Кой те научи на тоя смертний грях?, 
269: 	И като хвана прехласнатия Викентия за ръката, поведе го към долапа, извади един голям зелен тефтер, разтвори го със старчески трепетни ръце и каза:, 
269: 	— Чадо, утеши се, бог прощава кающаго ся. Желанието твое било добро и похвално… Всеведущий бог види. Ела, кажи сега, колко пари трябват за оружието?, 
269: 	— Срам и безчестие ще бъде за Бяла черква да се забави един миг!… Всичкият народ ще въстане в един ден и Турция взе-даде! — каза бай Мичо разпалено., 
270: 	— Огън, огън, братко! На, ти чети това, уморих се. Не, дай сам, ти четеш песни като поп Ставри „отче наш“, ще ми изхабиш впечатлението. Вземи ти, Радке!, 
270: 	— Любобратич и Божо Петрович изтрепали няколко хиляди турци — каза бай Мичо, който отпущаше по малко от новината, та да продължи удоволствието си., 
270: 	Страшната му омраза против тоя човек, подхранена и от случаите, заглуши в душата му малкото честни чувства, задавени в бурена на низките инстинкти., 
270: 	Бесът да ги вземе, тях и дяда ти Дейка! Де да ги туря тия свини?… То не е за тебе — успокои той Огнянова, — но поскрий се… Булка, покаже на даскала де., 
270: 	Осъдените потеглиха насам. На трима се преплетоха краката, та вардачите им ги хванаха под мишници и ги доведоха до мястото, дето заръча десетникът., 
271: 	Рода ми е. Колко добрини е правил той на такива човеци. И той е права българска вяра, господине. Хайде, там ще нощуваме всички. Добре, че никой не видя., 
271: 	Марко се сепна, лицето му се промени. Някакво предчувствие му каза, че се е случило нещо с Кралича. Сърцето го заболя от скръб, която не можа да скрие., 
271: 	— Нищо опасно. — прибърза да каже дяконът. — По известието, което ни донесе игуменът, е твърде неприятно. Тая нощ запрели Соколова и го закарали в К., 
271: 	— Господине, нямам чест да ви зная, но извинете. Вашите въпроси, неясни и отвлечени, биха затруднили и ученици от V клас. Пожалейте тия неопитни деца., 
271: 	— Гинке, жива ли била? Ами да му се каже на горкия да не плаче — каза баба Петковица, а баба Хаджи Павлювица не се удържа и извика през сълзи на графа:, 
271: 	— Право има бай Марко. Въстанието е цяла пропаст за нас. — И той погледна потона, дето стояха вересиите му във вид на цели полкове драски от тебешир., 
271: 	Носовете на всички увиснаха. Голямо разочарование и скръб се прочете по всичките лица. Сам Недкович биде разстроен и гласът му пресипна и отслабна., 
271: 	— И тя ме обича, или по-добре, по й се нравя от Стефчова. Да има у нея по-дълбоко чувство, не вярвам. — И неволно червенина излезе по лицето на доктора., 
271: 	Лалка от вратата чу разговора. Тя изгледа с някакъв странен, зачуден и уплашен поглед мъжа си. Па бързо се покачи по стълбите и се изгуби в една стая., 
271: 	— Да, изключение, разбирам — прекъсна го лекарят; — но понеже е българин, не трябва да го самоубиваме, то няма да бъде вярно… Той трябва да се мъчи…, 
272: 	— Така. Убиецът, ама нашето по-великодушно излезе. Наша Лала цяла нощ е бълнувала. Викаше „Голосе! Голосе!“ крамолически и трепереше от страх велик., 
273: 	— Колчо, остави шегите. Огнянова гони полицията и заптиетата го дебнат на черковните врата. Той не знае нищо. Той е съвсем изгубен, ако му се не обади., 
274: 	— Сега потърпи, бай Рачко, да те вържа. — И Огнянов откачи с една ръка въжето, що висеше на стълпа за пирон, а с другата притискаше кръчмаря до дървото., 
274: 	Тоя път заседанието, вместо да стане в дворската градина на бай Мича, под мискетката ябълка и високите чемшири, по причина на дъжда, стана в стаята му., 
274: 	— За такъв познавач аз имам това — каза Огнянов, като подигна кебенцето си и показа главучките на два револвера и на кама, които се подаваха из пояса., 
274: 	— Отде сега и тая Рада, в тоя момент!… Защо ми пише тя и какво иска от мене?… Няма ли най-после да видя борба, да срещна смърт… та да се свърши всичко!…, 
275: 	— Само разбудихме махалата — каза той, като увираше пищовите в кобурите, що висяха на стената. Домашните се успокоиха. Баба Иваница извика слугинята:, 
275: 	В това време всичките гълчаха шумно, без да се чуват един други, защото музиката беше подхванала някакъв турски марш и дайрето заглушително блъскаше., 
275: 	Машинално той извади камата си и захвана да се брани от разлютеното животно, което игуменът безуспешно отпъждаше с махания, понеже не намираше камък., 
275: 	— Марко — каза той, — ти мъдро приказваш, но от нас има по-мъдри хора, които са предвидели, че всичко това ще се сбъдне. Турция, как-как, трябва да падне., 
275: 	— Ти прощавай, тате, хванах се и аз на работа… Сега ще ти направя кафенце… Генко! Къде се запиля? Вземи Юрданча и го занеси в люлката, давно го приспиш!, 
275: 	— На краищата, на Зли дол, на Пресвета… Не се майте! — И бунтовниците излязоха бързешката, като викаха „Да живее България!“ и пееха „Боят настава…“, 
275: 	Именно в тия двама хора бяха впити всички погледи. И имаше защо: те изнасяха артилерията до Зли Дол!… Тя състоеше всичко на всичко от един черешов топ., 
275: 	Априлското въстание беше недоносче, зачнато под упоението на най-пламенна любов и задушено от майка си в ужаса на раждането. То умря преди да поживее., 
275: 	Тая зарязана и полусрутена воденица стоеше усамотена на най-горния край на дола, недалеко от гърмещия скок, и от нея нататък нямаше вече друга сграда., 
276: 	Когато Марко отвори снощи вратнята, след избягването на Кралича, той се срещна на прага с онбашият и заптиетата му, които предпазливо нахълтаха вътре., 
276: 	— Ами там, Серафимо, затова не щял да каже, луд ли е? Света Богородичке, и аз да се не усетя по-рано — казваше Хаджи Ровоама пред куностаса и се кръстеше., 
276: 	— А Аустрия ще си наляга парцалите, защото Горчаков от Петербург ще й каже: „Стой! Колят ли се, бият ли се, то си е тяхна работа там.“ Спукана, спукана е., 
276: 	— Аз бих искал да вържа само устата ти, но като ле мога тях — връзвам тебе — казваше му Огнянов ухилено, като го прикова здраво за стълпа. После попита:, 
276: 	— Няма да те дадем сега лесно, Бойчо — каза той и излезе на пруста. — Велизарие! — извика той там. — Донеси двайсет цепеници от избата и ги нареди тука!, 
276: 	1867 Септемфрия 8. Пратихъ на негово благородіе, господина, господина… въ Габрово, 100 отомански лири за петь момчета български, да следуватъ учението си., 
277: 	Генко Гинкин, който четеше редовно вестник „Право“ и беше в течението на политиката, зина да отговори, но кака Гинка го устрели с поглед и отговори тя:, 
277: 	— Както ме видиш, дядо попе, младея се и аз с младите — отговори калугерицата, па се обърна пак към Стефчова; — но ти не знаеш я, кой му подменил писмата?, 
277: 	Детският поглед светна. Райна простря голата си до лакът ръчица, без да каже нещо. Тя показваше на Кирила и Методия, които благосклонно гледаха към нея., 
277: 	— Не, не, ти захвани от началото: откак се разби четата ни и от нашата раздяла. Осем години в Диарбекир, нищо не съм чул, ни за тебе, ни за толкова другари., 
277: 	— Лъжи, лъжи и лъжи! Те на кирливия ми фес да разправят бабини деветини! Любобратич ги е бил, та ги е поразил! Вие не вярвайте ни една дума от тоя вестник!, 
277: 	И жестоки удари се засипаха по тялото му. Дядо Стойко до едно време вика, пъшка, па занемя; обилен пот обля челото на мъчителя: той беше уморен от работа., 
277: 	Но на улицата го срещна слугата му и му обади, че пловдивският доктор пристигнал, който беше викан за Лалка, зле болна. Тогава Стефчов тръгна към тях си., 
277: 	Млад, горещ, идеалист, Кандов дойде в България, зашеметен от крайни теории и принципи, великодушни в една честна душа, грозни в едно развалено същество., 
277: 	— Сега имам малко работа… Ако остана жив, ще ти дам удовлетворение… Засега дръж компания на госпожицата, за да се не плаши. — И той излезе бързо навън., 
278: 	Рада се изправи до прозореца и си наблегна до стъклото загорещеното лице, като да скрие вълненията си. Докторът се втурна в стаята бурно, както всякога., 
278: 	— Чичо Марине, та ти ще се разсипеш. Ако си не събереш ума, аз ще се откажа от твоите гозби и ще си купувам от бакалницата хляб и бито сирене… то ми стига., 
278: 	— Как сте със здравието, господин Кандов? — попита Соколов, като помисли, че студентът е нездрав нещо. И той изгледа внимателно мъховитото му сухо лице., 
278: 	И той впиваше, със силно напрегнати мисли, поглед в светещите прозорци на хана. Той мислеше как и как да мине през гъстата стража, която пазеше краищата., 
278: 	— Защото, Марийке, ако изгубиш писмото или се измамиш да кажеш другиму, че си ме видяла и дека се крия, турците ще дойдат и ще ме заколят… Варди, гълъбче!, 
278: 	Башибозукът втренчи очи във воденицата, отдето излезе гласът, и като видя начелните махания на Огнянова, спусна се стремително насам. Той беше Соколов., 
279: 	Когато дойдеше в разгара на полката си, Клеопатра ревеше ужасно и цялата махала знаеше, че Клеопатра танцува. Тогава и веселият Соколов танцуваше с нея., 
279: 	— Кириако, пак ще те попитам, как стана тая работа с доктора — попита калугерката подир обикновените здрависвания; — знаеш, приказват врели и некипели., 
279: 	— Ти знаеш ли там, дето казва: Жены, своимъ мужемъ повинуитеся? И по-нататък: Сеги ради вставитъ человекъ отца своего и матеръ и прилепится къ жени своеи?, 
279: 	Петнайсетте минути, които трябват до града, той ги взе за четири. Конят беше цял в пяна. Той го остави, пътем, у брата си и пеша отиде до Огняновото жилище., 
279: 	Стефчов продължи нататък. Когато дойде до думите: „мисля, че не е по причина на здравието“, той спря пак Стефчова и се обърна към Заманова допитвателно:, 
279: 	В критически минути куражът и присъствието на духа у едного магически действуват въз масата и я подчиняват. Тогава началник е оня, който поиска да бъде., 
279: 	Цяла нощ вървя той през върхове, през долове, за да се отдалечи по-скоро от първата си посока, нова решителност окрили силите му, подкрепени и от храната., 
280: 	Песента се прекрати от трупата и завесата падна сред викове: „Браво!“ Австрийският химн пак гръмна и изпращаше публиката из залата, която скоро опустя., 
280: 	Тършуването се продължаваше. Шериф ага го остави на другите, а той, заморен, отиде при задържаните калимявки и очила, които едвам сега се сети да отпусне., 
280: 	В други случай никому нямаше да хрумне на ума, че тоя селянин е Огнянов. Сега го познаха изведнъж всичките. Те го познаха с духа повече, отколкото с очите., 
280: 	— Затова ли пита какво лае?… Разбрах… Хрътките, аз да ти кажа, са видели друг дивеч, някой заек, и тръгнали по него. Така ще е работата… бай ти Иван знае…, 
281: 	— Ха, за него да не ви е грижа. Нали бай Дамянчо Григорът беше при него? Той го е сметнал, та го е поразил. Ако не е сторил това, ще му вземем назад дипломата., 
281: 	— И аз тъй казвам, Павлаке, херцеговците какво са? — Една шъпа народ. Туркия се не бои от тях — отзова се Хаджи Смион, като си поглади чорапа на левия крак., 
281: 	— Какво може да знае той? Навярно Хаджи Ровоама му е пуснала пак някоя муха за нас. Ти знаеш, че тая бъбрица без глупави измислици не може да мине един час., 
281: 	— Кажете му, моля ви — подзе Кандов, — че моята лична неприкосновеност, моето най-скъпо човешко право, въпреки всяка законност и справедливи основания…, 
281: 	Дъждът, който беше захванал подир обяд, макар и по-ситен сега, още валеше и сочеше да вали до вечерта, защото небето беше се покрило с тежки и гъсти облаци., 
281: 	— Именно, твоето е било по-лесно: ти си имал два звяра пред себе си, а аз имам един благодетел, един беззащитен старец, който ми се доверява като на себе си., 
281: 	Ненадейно Редакторът се прекъсна, защото видя, че минуваше един турчин, яхнал на кон, нещо станало рядко напоследък. Той запя, като показваше към турчина:, 
281: 	Пръв, без да чака приглашение, Боримечката се умъкна в бърлогата, застиска ръцете на Огнянова с просълзени очи. Влязоха и другите трима. Те бяха клисурци., 
282: 	Това смущение и това мълчание бяха по-ясни от изповед. Те допълняха другите доказателства. Беят виждаше пред себе си виновника, но попита за последен път:, 
282: 	— Хванете го тоя протестанец, дайте да го хвърлим из пенджера — изрева свирепо Ангел Йовков, гигант, два и половина метра висок. Раздадоха се още гласове:, 
282: 	— Излезе. Току преди вас дойдоха заптиета и го дириха из всичките дупки. Какво му искат, поразениците? Гаче челяк е убил! — отговори разсърден стопанинът., 
